table_name,column_name,data_type,character_maximum_length,is_nullable,column_default,ordinal_position,constraint_type
user_chat_sessions,id,uuid,null,NO,gen_random_uuid(),1,PK
user_chat_sessions,user_id,uuid,null,NO,null,2,FK
user_chat_sessions,chat_type,text,null,NO,'support'::text,3,
user_chat_sessions,status,text,null,YES,'active'::text,4,
user_chat_sessions,title,text,null,YES,null,5,
user_chat_sessions,created_at,timestamp with time zone,null,NO,now(),6,
user_chat_sessions,updated_at,timestamp with time zone,null,NO,now(),7,
user_chat_sessions,last_message_at,timestamp with time zone,null,YES,null,8,
user_follows,id,uuid,null,NO,gen_random_uuid(),1,PK
user_follows,follower_id,uuid,null,NO,null,2,UNIQUE
user_follows,follower_id,uuid,null,NO,null,2,FK
user_follows,following_id,uuid,null,NO,null,3,UNIQUE
user_follows,following_id,uuid,null,NO,null,3,FK
user_follows,created_at,timestamp with time zone,null,NO,now(),4,
user_milestone_progress,id,uuid,null,NO,gen_random_uuid(),1,PK
user_milestone_progress,user_id,uuid,null,YES,null,2,UNIQUE
user_milestone_progress,user_id,uuid,null,YES,null,2,FK
user_milestone_progress,milestone_id,uuid,null,YES,null,3,FK
user_milestone_progress,milestone_id,uuid,null,YES,null,3,UNIQUE
user_milestone_progress,current_progress,integer,null,YES,0,4,
user_milestone_progress,is_completed,boolean,null,YES,false,5,
user_milestone_progress,completed_at,timestamp with time zone,null,YES,null,6,
user_milestone_progress,reward_claimed,boolean,null,YES,false,7,
user_milestone_progress,created_at,timestamp with time zone,null,NO,"timezone('utc'::text, now())",8,
user_milestone_progress,updated_at,timestamp with time zone,null,NO,"timezone('utc'::text, now())",9,
user_penalties,id,uuid,null,NO,gen_random_uuid(),1,PK
user_penalties,user_id,uuid,null,NO,null,2,FK
user_penalties,penalty_type,text,null,NO,null,3,
user_penalties,severity,text,null,YES,'minor'::text,4,
user_penalties,reason,text,null,NO,null,5,
user_penalties,start_date,timestamp with time zone,null,NO,now(),6,
user_penalties,end_date,timestamp with time zone,null,YES,null,7,
user_penalties,is_active,boolean,null,YES,true,8,
user_penalties,issued_by,uuid,null,YES,null,9,FK
user_penalties,appeal_status,text,null,YES,'none'::text,10,
user_penalties,appeal_reason,text,null,YES,null,11,
user_penalties,created_at,timestamp with time zone,null,NO,now(),12,
user_penalties,updated_at,timestamp with time zone,null,NO,now(),13,
user_roles,id,uuid,null,NO,gen_random_uuid(),1,PK
user_roles,user_id,uuid,null,NO,null,2,UNIQUE
user_roles,user_id,uuid,null,NO,null,2,FK
user_roles,role,USER-DEFINED,null,NO,null,3,UNIQUE
user_roles,created_at,timestamp with time zone,null,YES,now(),4,
user_roles,created_by,uuid,null,YES,null,5,FK
user_streaks,id,uuid,null,NO,gen_random_uuid(),1,PK
user_streaks,user_id,uuid,null,NO,null,2,FK
user_streaks,user_id,uuid,null,NO,null,2,UNIQUE
user_streaks,streak_type,text,null,NO,null,3,UNIQUE
user_streaks,current_streak,integer,null,YES,0,4,
user_streaks,longest_streak,integer,null,YES,0,5,
user_streaks,streak_start_date,timestamp with time zone,null,YES,null,6,
user_streaks,last_activity_date,timestamp with time zone,null,YES,null,7,
user_streaks,created_at,timestamp with time zone,null,NO,now(),8,
user_streaks,updated_at,timestamp with time zone,null,NO,now(),9,
wallet_transactions,id,uuid,null,NO,gen_random_uuid(),1,PK
wallet_transactions,user_id,uuid,null,NO,null,2,
wallet_transactions,amount,numeric,null,NO,null,3,
wallet_transactions,transaction_type,text,null,NO,null,4,
wallet_transactions,description,text,null,YES,null,5,
wallet_transactions,tournament_id,uuid,null,YES,null,6,
wallet_transactions,match_id,uuid,null,YES,null,7,
wallet_transactions,status,text,null,YES,'completed'::text,8,
wallet_transactions,created_at,timestamp with time zone,null,YES,now(),9,
wallet_transactions,updated_at,timestamp with time zone,null,YES,now(),10,
wallets,id,uuid,null,NO,gen_random_uuid(),1,PK
wallets,user_id,uuid,null,NO,null,2,UNIQUE
wallets,points_balance,integer,null,YES,0,3,
wallets,total_earned,integer,null,YES,0,4,
wallets,total_spent,integer,null,YES,0,5,
wallets,created_at,timestamp with time zone,null,YES,now(),6,
wallets,updated_at,timestamp with time zone,null,YES,now(),7,
wallets,balance,numeric,null,YES,0,8,
wallets,status,text,null,YES,'active'::text,9,
web_vitals_metrics,id,uuid,null,NO,gen_random_uuid(),1,PK
web_vitals_metrics,user_id,uuid,null,YES,null,2,FK
web_vitals_metrics,metric_name,text,null,NO,null,3,
web_vitals_metrics,metric_value,numeric,null,NO,null,4,
web_vitals_metrics,page_url,text,null,NO,null,5,
web_vitals_metrics,user_agent,text,null,YES,null,6,
web_vitals_metrics,created_at,timestamp with time zone,null,NO,now(),7,
